"Visitor arrival total - month ended annuals (Annual-Dec)",""
"","Actual Counts"
1922,10022
1923,11618
1924,11325
1925,12046
1926,13372
1927,12847
1928,13588
1929,12970
1930,11203
1931,7615
1932,7283
1933,8955
1934,10880
1935,11837
1936,14390
1937,16031
1938,16424
1939,14151
1940,7392
1941,4462
1942,1334
1943,1676
1944,3453
1945,3650
1946,8672
1947,10530
1948,10952
1949,13559
1950,16516
1951,16473
1952,18615
1953,18719
1954,20911
1955,23558
1956,26913
1957,29062
1958,30780
1959,34205
1960,39134
1961,49029
1962,56925
1963,65520
1964,75929
1965,94242
1966,108095
1967,119484
1968,130054
1969,148109
1970,177580
1971,219489
1972,242462
1973,297581
1974,348942
1975,377534
1976,384030
1977,389504
1978,406976
1979,432382
1980,465163
1981,478037
1982,481726
1983,508465
1984,567611
1985,669558
1986,733424
1987,844313
1988,864892
1989,901078
1990,976010
1991,963470
1992,1055681
1993,1156978
1994,1322565
1995,1408795
1996,1528720
1997,1497225
1998,1484739
1999,1607478
2000,1789078
2001,1909809
2002,2044962
2003,2106229
2004,2347672
2005,2382950
2006,2421561
2007,2465680
2008,2458503
2009,2458382
2010,2525044
2011,2601444
2012,2564618
2013,2717695
2014,2857400
2015,3131927
2016,3499939
2017,3733707
2018,3863217
2019,3888473
2020,996350
2021,206862
2022,1433832
2023,2956940
2024,3313802
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM381AA"
""
"Last updated:"
"17 February 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
